Found 1282 test cases
SMT elapsed time: 26
SMT elapsed time: 67
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,0,773,773,814,10,13
SMT elapsed time: 21
SMT elapsed time: 82
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 31
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 38
SMT elapsed time: 46
SMT elapsed time: 25
SMT elapsed time: 37
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 55
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 62
ALLOWED,1,664,382,1722,4,60
SMT elapsed time: 22
SMT elapsed time: 48
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 12
ALLOWED,2,327,303,1562,4,64
SMT elapsed time: 18
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,3,291,775,1834,22,73
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 8
ALLOWED,4,183,307,1647,4,64
SMT elapsed time: 23
SMT TIMED OUT
(set-logic QF_ALL_SUPPORTED)
